INSERT INTO grocery.supplier (SupplierName, Address, BrandName) VALUES
('Green Harvest Farms', 'Barangay 1, Lucena City', 'Harvest Fresh'),
('Arctic Meats Co.', 'Barangay 2, San Pablo City', 'CoolCuts'),
('Nature Glow Inc.', 'Barangay 3, Lipa City', 'NatureCare'),
('SchoolTools PH', 'Barangay 4, Batangas City', 'WriteRight'),
('MediPlus Pharma', 'Barangay 5, Quezon City', 'MediPlus'),
('OceanCans Corp.', 'Barangay 6, Calamba City', 'SeaPreserve'),
('Green Leaf Growers', 'Barangay 7, Tagaytay City', 'GreenLeaf'),
('Poultry Ice Foods', 'Barangay 8, Tanauan City', 'ChickFreez'),
('Bath Essentials Co.', 'Barangay 9, Manila City', 'BodyPure'),
('Stationery Central', 'Barangay 10, Pasig City', 'NoteWise'),
('HealthAid Pharma', 'Barangay 11, Cavite City', 'HealAid'),
('QuickMeal Foods', 'Barangay 12, Makati City', 'QuickMeal'),
('Tropical Fruit Supply', 'Barangay 13, Sta. Rosa City', 'TropiFresh'),
('Frozen Delight Foods', 'Barangay 14, Bacoor City', 'DelishFreez'),
('CleanScents Inc.', 'Barangay 15, Mandaluyong City', 'HairBright'),
('Creative School Supplies', 'Barangay 16, Las Piñas City', 'ColorCraft'),
('WellnessMed Inc.', 'Barangay 17, Muntinlupa City', 'MediRelief'),
('Canned World Corp.', 'Barangay 18, Taguig City', 'CanGenic'),
('Organic Roots', 'Barangay 19, Imus City', 'RootFresh'),
('Fish Delight Ltd.', 'Barangay 20, Malabon City', 'FishChoice'),
('FaceCare Essentials', 'Barangay 21, Navotas City', 'GlowWash'),
('OfficePaper Co.', 'Barangay 22, Marikina City', 'PaperLine'),
('NutriHealth Vitamins', 'Barangay 23, Valenzuela City', 'NutriBoost'),
('SeaCans Inc.', 'Barangay 24, Antipolo City', 'SeaTuna'),
('SweetFarm Supply', 'Barangay 25, Angeles City', 'PineFresh'),
('FreezerGold Meats', 'Barangay 26, Olongapo City', 'FreezerGold'),
('SkinGlow Corp.', 'Barangay 27, Baguio City', 'GlowBody'),
('Student Must-Haves', 'Barangay 28, Legazpi City', 'StudyTools'),
('ThermoHealth Co.', 'Barangay 29, Vigan City', 'ThermoCheck'),
('BeanCan Corp.', 'Barangay 30, Laoag City', 'BeanieGood'),
('FruitLane Farms', 'Barangay 31, Tarlac City', 'BananaKing'),
('Asian Dumplings Ltd.', 'Barangay 32, Naga City', 'DumplingYum'),
('NatureScents Soap', 'Barangay 33, Iloilo City', 'HerbaSoap'),
('Sharpwrite Tools', 'Barangay 34, Roxas City', 'SharpSet'),
('PainFree Ointments', 'Barangay 35, Tacloban City', 'PainAway'),
('ViennaCans Inc.', 'Barangay 36, Ormoc City', 'ViennaBite'),
('VeggiePatch Farms', 'Barangay 37, Zamboanga City', 'CabbageFresh'),
('Siomai World Co.', 'Barangay 38, Davao City', 'SiomaiDelight'),
('HairBloom Ltd.', 'Barangay 39, General Santos City', 'BloomCare'),
('PaperMate Inc.', 'Barangay 40, Iligan City', 'NotePro'),
('ReliefMeds Inc.', 'Barangay 41, Butuan City', 'ColdAway'),
('CannedMix Foods', 'Barangay 42, Cotabato City', 'MixPreserve'),
('BellFarm Ltd.', 'Barangay 43, Puerto Princesa City', 'BellBright'),
('PorkyFresh Inc.', 'Barangay 44, San Fernando City', 'GroundGood'),
('Mistify Essentials', 'Barangay 45, Tagbilaran City', 'BodyMist'),
('CraftSchool Tools', 'Barangay 46, Dumaguete City', 'StickNWrite'),
('AcidRelief Pharma', 'Barangay 47, Pagadian City', 'AntaCalm'),
('LunchMeat Co.', 'Barangay 48, Koronadal City', 'LuncheonJoy'),
('VeggieBite Farms', 'Barangay 49, Baguio City', 'BroccoFresh'),
('Frozen Harvest Co.', 'Barangay 50, San Jose City', 'VeggieMix');

SELECT * FROM grocery.supplier;
